> next dev --turbopack

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000

 ✓ Starting...
 ✓ Ready in 3.1s
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 7.2s
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 8105ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 263ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 255ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 242ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 261ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 233ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 220ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 230ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 278ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 274ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 262ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 257ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 327ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 246ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 282ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 250ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 285ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 314ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 276ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 334ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 306ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 303ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 307ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 274ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 261ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 299ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 452ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 273ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 260ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 371ms
 ○ Compiling /k3 ...
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 369ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 365ms
 ✓ Compiled /k3 in 1081ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 542ms
 GET /k3 200 in 1564ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 2.1s
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 2626ms
 GET /api/kelompok-3/recomendations 200 in 2886ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 379ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 372ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 363ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 319ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 322ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 357ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 348ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 299ms
 GET /images/kelompok-3/placeholder-gadget.jpg 404 in 467ms
PS D:\2-Project\api-delivery>

clear
